p
"(:Estudiante {nombre: ""Nombre del Estudiante""})-[:ESTUDIA {habilidad: 7}]->(:Materia {nombre: ""Nombre de la Materia""})"
"(:Tutor {nombre: ""Nombre del Tutor""})-[:ENSEÑA {especializacion: 9}]->(:Materia {nombre: ""Nombre de la Materia""})"
"(:Estudiante {nombre: ""Nombre del Estudiante""})-[:DISPONIBLE]->(:TiempoDisponible {dia: ""Lunes""})"
"(:Estudiante {nombre: ""Nombre del Estudiante""})-[:DISPONIBLE]->(:TiempoDisponible {dia: ""Martes""})"
"(:Estudiante {nombre: ""Nombre del Estudiante""})-[:DISPONIBLE]->(:TiempoDisponible {dia: ""Miércoles""})"
"(:Estudiante {nombre: ""Nombre del Estudiante""})-[:DISPONIBLE]->(:TiempoDisponible {dia: ""Jueves""})"
"(:Estudiante {nombre: ""Nombre del Estudiante""})-[:DISPONIBLE]->(:TiempoDisponible {dia: ""Viernes""})"
"(:Estudiante {nombre: ""Nombre del Estudiante""})-[:DISPONIBLE]->(:TiempoDisponible {dia: ""Sábado""})"
"(:Estudiante {nombre: ""Nombre del Estudiante""})-[:DISPONIBLE]->(:TiempoDisponible {dia: ""Domingo""})"
"(:Tutor {nombre: ""Nombre del Tutor""})-[:DISPONIBLE]->(:TiempoDisponible {dia: ""Lunes""})"
"(:Tutor {nombre: ""Nombre del Tutor""})-[:DISPONIBLE]->(:TiempoDisponible {dia: ""Martes""})"
"(:Tutor {nombre: ""Nombre del Tutor""})-[:DISPONIBLE]->(:TiempoDisponible {dia: ""Miércoles""})"
"(:Tutor {nombre: ""Nombre del Tutor""})-[:DISPONIBLE]->(:TiempoDisponible {dia: ""Jueves""})"
"(:Tutor {nombre: ""Nombre del Tutor""})-[:DISPONIBLE]->(:TiempoDisponible {dia: ""Viernes""})"
"(:Tutor {nombre: ""Nombre del Tutor""})-[:DISPONIBLE]->(:TiempoDisponible {dia: ""Sábado""})"
"(:Tutor {nombre: ""Nombre del Tutor""})-[:DISPONIBLE]->(:TiempoDisponible {dia: ""Domingo""})"
"(:Estudiante {nombre: ""Nombre del Estudiante""})-[:PAGA_ENTRE]->(:Dinero {rango: ""0-20""})"
"(:Estudiante {nombre: ""Nombre del Estudiante""})-[:PAGA_ENTRE]->(:Dinero {rango: ""21-40""})"
"(:Estudiante {nombre: ""Nombre del Estudiante""})-[:PAGA_ENTRE]->(:Dinero {rango: ""41-60""})"
"(:Estudiante {nombre: ""Nombre del Estudiante""})-[:PAGA_ENTRE]->(:Dinero {rango: ""61-80""})"
"(:Estudiante {nombre: ""Nombre del Estudiante""})-[:PAGA_ENTRE]->(:Dinero {rango: ""81-100""})"
"(:Tutor {nombre: ""Nombre del Tutor""})-[:COBRA_ENTRE]->(:Dinero {rango: ""0-20""})"
"(:Tutor {nombre: ""Nombre del Tutor""})-[:COBRA_ENTRE]->(:Dinero {rango: ""21-40""})"
"(:Tutor {nombre: ""Nombre del Tutor""})-[:COBRA_ENTRE]->(:Dinero {rango: ""41-60""})"
"(:Tutor {nombre: ""Nombre del Tutor""})-[:COBRA_ENTRE]->(:Dinero {rango: ""61-80""})"
